-0.1332725889772763	0.40485927344553296
-0.13305783540699823	0.20779162332542847
-0.13273570505158105	0.19438851003351915
-0.13209144434074674	0.17177075635342215
-0.13133980684477337	0.1736555691600969
-0.13112505327449525	0.02182342640018644
-0.1308029229190781	0.08360340173008103
-0.1305881693488	-0.037443465187475156
-0.13048079256366094	-0.06822874102982941
-0.13048079256366094	0.0038129929141832693
-0.12865538721629705	0.046535416532144276
-0.12860169882372752	-0.03660577060673082
-0.128548010431158	-0.09587266219439242
-0.12833325686087987	-0.14236471142570292
-0.12806481489803226	-0.20958970153043568
-0.12801112650546273	-0.2497990414061637
-0.12736686579462841	-0.2236210857579033
-0.12725948900948936	-0.2173383764023208
-0.12693735865407219	-0.2106368197563661
-0.12645416312094646	-0.2018410266585506
-0.12645416312094646	-0.23409226801720745
-0.12607834437295978	-0.2083331596593192
-0.12597096758782073	-0.30445861279973147
-0.12597096758782073	-0.3341967704161553
-0.12543408366212547	-0.26529639114993386
-0.12527301848441688	-0.3178617260916408
-0.12521933009184735	-0.32205019899536247
-0.12500457652156924	-0.3149297950590356
-0.1243066274181654	-0.2665529330210504
-0.12425293902559588	-0.28686702660410046
-0.12382343188503966	-0.3017361054123124
-0.12317917117420535	-0.31178844038124437
-0.12296441760392723	-0.323306740866479
-0.1226959756410796	-0.3241444354472233
-0.12264228724851008	-0.3254009773183398
-0.12242753367823198	-0.14215528778051684
-0.12226646850052339	-0.17440652913917368
-0.12215909171538435	-0.21754780004750687
-0.12215909171538435	-0.22885667688755537
-0.12215909171538435	-0.29419685418561337
-0.12183696135996719	-0.147600302555355
-0.12081688190114617	-0.15681494294354267
-0.12049475154572901	-0.16121283949245044
-0.12038737476058997	-0.2445634502765116
-0.12038737476058997	-0.25503463253581576
-0.12033368636802044	-0.1503228099427741
-0.12006524440517281	-0.30739054383233666
-0.12001155601260328	-0.33880409061024913
-0.11931360690919944	-0.32477270638278155
-0.11802508548753081	-0.3597464551288575
-0.1178103319172527	-0.36896109551704515
-0.11598492656988879	-0.3597464551288575
-0.11577017299961069	-0.3643537753229513
-0.11571648460704116	-0.3748249575822555
-0.11571648460704116	-0.4173379575550304
-0.11544804264419353	-0.3844584452608153
-0.11491115871849827	-0.3859244107771179
-0.11485747032592875	-0.36267838616146264
-0.11480378193335922	-0.383620750680071
-0.11432058640023347	-0.3890657654549092
-0.11432058640023347	-0.3788040068407911
